CustomerID,CompanyName,Country,TotalOrders,TotalRevenue,AvgOrderValue,FirstPurchase,LastPurchase,DaysSinceLastPurchase,RevenueRank,CountryTotalRevenue,PctOfCountryRevenue
OCEAN,Océano Atlántico Ltda.,Argentina,5,3460.2,692.04,00:00.0,00:00.0,37,1,8119.1,42.62
RANCH,Rancho grande,Argentina,5,2844.1,568.82,00:00.0,00:00.0,23,2,8119.1,35.03
CACTU,Cactus Comidas para llevar,Argentina,6,1814.8,302.47,00:00.0,00:00.0,8,3,8119.1,22.35
ERNSH,Ernst Handel,Austria,30,104874.98,3495.83,00:00.0,00:00.0,1,1,128003.84,81.93
PICCO,Piccolo und mehr,Austria,10,23128.86,2312.89,00:00.0,00:00.0,9,2,128003.84,18.07
SUPRD,Suprêmes délices,Belgium,12,24088.78,2007.4,00:00.0,00:00.0,15,1,33824.85,71.22
MAISD,Maison Dewey,Belgium,7,9736.08,1390.87,00:00.0,00:00.0,29,2,33824.85,28.78
HANAR,Hanari Carnes,Brazil,14,32841.37,2345.81,00:00.0,00:00.0,9,1,106925.78,30.71
QUEEN,Queen Cozinha,Brazil,13,25717.5,1978.27,00:00.0,00:00.0,2,2,106925.78,24.05
RICAR,Ricardo Adocicados,Brazil,11,12450.8,1131.89,00:00.0,00:00.0,7,3,106925.78,11.64
GOURL,Gourmet Lanchonetes,Brazil,9,8414.14,934.9,00:00.0,00:00.0,12,4,106925.78,7.87
TRADH,Tradição Hipermercados,Brazil,6,6850.66,1141.78,00:00.0,00:00.0,107,5,106925.78,6.41
QUEDE,Que Delícia,Brazil,9,6664.81,740.53,00:00.0,00:00.0,36,6,106925.78,6.23
WELLI,Wellington Importadora,Brazil,9,6068.2,674.24,00:00.0,00:00.0,58,7,106925.78,5.68
FAMIA,Familia Arquibaldo,Brazil,7,4107.55,586.79,00:00.0,00:00.0,187,8,106925.78,3.84
COMMI,Comércio Mineiro,Brazil,5,3810.75,762.15,00:00.0,00:00.0,14,9,106925.78,3.56
MEREP,Mère Paillarde,Canada,13,28872.19,2220.94,00:00.0,00:00.0,188,1,50196.29,57.52
BOTTM,Bottom-Dollar Markets,Canada,14,20801.6,1485.83,00:00.0,00:00.0,12,2,50196.29,41.44
LAUGB,Laughing Bacchus Wine Cellars,Canada,3,522.5,174.17,00:00.0,00:00.0,125,3,50196.29,1.04
