CustomerID,CompanyName,Country,LastPurchaseDate,DaysSinceLastPurchase,TotalHistoricRevenue,AvgMonthlyRevenue,ChurnRisk
CENTC,Centro comercial Moctezuma,Mexico,1996-07-18 00:00:00.000,657,100.79999923706055,NULL,LOST
LAZYK,Lazy K Kountry Store,USA,1997-05-22 00:00:00.000,349,357,178.5,LOST
HUNGC,Hungry Coyote Import Store,USA,1997-09-08 00:00:00.000,240,3063.2000007629395,340.3555556403266,LOST
MEREP,Mère Paillarde,Canada,1997-10-30 00:00:00.000,188,28872.190299987793,2406.015858332316,LOST
FAMIA,Familia Arquibaldo,Brazil,1997-10-31 00:00:00.000,187,4107.550031661987,373.41363924199885,LOST
VINET,Vins et alcools Chevalier,France,1997-11-12 00:00:00.000,175,1480.0000076293945,92.50000047683716,AT RISK
GROSR,GROSELLA-Restaurante,Venezuela,1997-12-18 00:00:00.000,139,1488.6999969482422,87.57058805577896,AT RISK
FOLIG,Folies gourmandes,France,1997-12-22 00:00:00.000,135,11666.900001525879,1060.627272865989,AT RISK
LAUGB,Laughing Bacchus Wine Cellars,Canada,1998-01-01 00:00:00.000,125,522.5,58.05555555555556,AT RISK
TRAIH,Trail's Head Gourmet Provisioners,USA,1998-01-08 00:00:00.000,118,1571.199993133545,224.4571418762207,AT RISK
BLONP,Blondesddsl père et fils,France,1998-01-12 00:00:00.000,114,18534.07997894287,1029.6711099412705,AT RISK
TRADH,Tradição Hipermercados,Brazil,1998-01-19 00:00:00.000,107,6850.663970947266,402.98023358513325,AT RISK
CONSH,Consolidated Holdings,UK,1998-01-23 00:00:00.000,103,1719.1000032424927,156.28181847659025,AT RISK
VICTE,Victuailles en stock,France,1998-01-23 00:00:00.000,103,9182.429990768433,510.13499948713513,AT RISK
ANTON,Antonio Moreno Taquería,Mexico,1998-01-28 00:00:00.000,98,7023.977554321289,501.71268245152066,AT RISK
SEVES,Seven Seas Imports,UK,1998-02-04 00:00:00.000,91,16215.325061798096,1081.0216707865397,AT RISK
LETSS,Let's Stop N Shop,USA,1998-02-12 00:00:00.000,83,3076.47247505188,384.559059381485,ACTIVE
DUMON,Du monde entier,France,1998-02-16 00:00:00.000,79,1615.9000091552734,95.05294171501609,ACTIVE
ANATR,Ana Trujillo Emparedados y helados,Mexico,1998-03-04 00:00:00.000,63,1402.9500007629395,77.94166670905219,ACTIVE
BERGS,Berglunds snabbköp,Sweden,1998-03-04 00:00:00.000,63,24927.57746887207,1311.9777615195826,ACTIVE
GALED,Galería del gastrónomo,Spain,1998-03-05 00:00:00.000,62,836.6999969482422,52.29374980926514,ACTIVE
ISLAT,Island Trading,UK,1998-03-06 00:00:00.000,61,6146.299995422363,341.461110856798,ACTIVE
WELLI,Wellington Importadora,Brazil,1998-03-09 00:00:00.000,58,6068.199906349182,303.4099953174591,ACTIVE
MORGK,Morgenstern Gesundkost,Germany,1998-03-12 00:00:00.000,55,5042.199981689453,265.3789464047081,ACTIVE
MAGAA,Magazzini Alimentari Riuniti,Italy,1998-03-16 00:00:00.000,51,7176.2150020599365,377.6955264242072,ACTIVE
FURIB,Furia Bacalhau e Frutos do Mar,Portugal,1998-03-19 00:00:00.000,48,6427.422592163086,378.08368189194624,ACTIVE
TOMSP,Toms Spezialitäten,Germany,1998-03-23 00:00:00.000,44,4778.139984130859,238.90699920654296,ACTIVE
LACOR,La corne d'abondance,France,1998-03-24 00:00:00.000,43,1992.0499954223633,996.0249977111816,ACTIVE
BOLID,Bólido Comidas preparadas,Spain,1998-03-24 00:00:00.000,43,4232.85009765625,248.99118221507354,ACTIVE
FRANR,France restauration,France,1998-03-24 00:00:00.000,43,3172.1600646972656,528.6933441162109,ACTIVE
SPLIR,Split Rail Beer & Ale,USA,1998-03-25 00:00:00.000,42,11441.629997253418,602.191052487022,ACTIVE
OCEAN,Océano Atlántico Ltda.,Argentina,1998-03-30 00:00:00.000,37,3460.199996948242,247.15714263916016,ACTIVE
QUEDE,Que Delícia,Brazil,1998-03-31 00:00:00.000,36,6664.8099727630615,333.2404986381531,ACTIVE
THEBI,The Big Cheese,USA,1998-04-01 00:00:00.000,35,3361,176.89473684210526,ACTIVE
