CustomerID,CompanyName,CustomerRevenue,TotalRevenue,RevenueSharePct,RevenueShareSq,HHI_Contribution,AccumulatedSharePct,CustomerSegment
QUICK,QUICK-Stop,110277.3,1265793.06,8.7121,0.00759,75.9007,8.71,TOP 10%
ERNSH,Ernst Handel,104874.98,1265793.06,8.2853,0.006865,68.6462,17,TOP 10%
SAVEA,Save-a-lot Markets,104361.95,1265793.06,8.2448,0.006798,67.9767,25.24,TOP 10%
RATTC,Rattlesnake Canyon Grocery,51097.8,1265793.06,4.0368,0.00163,16.2958,29.28,TOP 10%
HUNGO,Hungry Owl All-Night Grocers,49979.91,1265793.06,3.9485,0.001559,15.5907,33.23,TOP 10%
HANAR,Hanari Carnes,32841.37,1265793.06,2.5945,0.000673,6.7314,35.82,TOP 10%
KOENE,Königlich Essen,30908.38,1265793.06,2.4418,0.000596,5.9624,38.26,TOP 10%
FOLKO,Folk och fä HB,29567.56,1265793.06,2.3359,0.000546,5.4564,40.6,TOP 10%
MEREP,Mère Paillarde,28872.19,1265793.06,2.281,0.00052,5.203,42.88,TOP 10%
WHITC,White Clover Markets,27363.61,1265793.06,2.1618,0.000467,4.6734,45.04,MIDDLE 40%
FRANK,Frankenversand,26656.56,1265793.06,2.1059,0.000443,4.4348,47.15,MIDDLE 40%
QUEEN,Queen Cozinha,25717.5,1265793.06,2.0317,0.000413,4.1278,49.18,MIDDLE 40%
BERGS,Berglunds snabbköp,24927.58,1265793.06,1.9693,0.000388,3.8781,51.15,MIDDLE 40%
SUPRD,Suprêmes délices,24088.78,1265793.06,1.9031,0.000362,3.6218,53.05,MIDDLE 40%
PICCO,Piccolo und mehr,23128.86,1265793.06,1.8272,0.000334,3.3387,54.88,MIDDLE 40%
HILAA,HILARION-Abastos,22768.76,1265793.06,1.7988,0.000324,3.2357,56.68,MIDDLE 40%
BONAP,Bon app',21963.25,1265793.06,1.7351,0.000301,3.0106,58.41,MIDDLE 40%
BOTTM,Bottom-Dollar Markets,20801.6,1265793.06,1.6434,0.00027,2.7008,60.06,MIDDLE 40%
RICSU,Richter Supermarkt,19343.78,1265793.06,1.5282,0.000234,2.3354,61.59,MIDDLE 40%
LEHMS,Lehmanns Marktstand,19261.41,1265793.06,1.5217,0.000232,2.3156,63.11,MIDDLE 40%
BLONP,Blondesddsl père et fils,18534.08,1265793.06,1.4642,0.000214,2.1439,64.57,MIDDLE 40%
GREAL,Great Lakes Food Market,18507.45,1265793.06,1.4621,0.000214,2.1377,66.03,MIDDLE 40%
SIMOB,Simons bistro,16817.1,1265793.06,1.3286,0.000177,1.7652,67.36,MIDDLE 40%
LINOD,LINO-Delicateses,16476.57,1265793.06,1.3017,0.000169,1.6944,68.66,MIDDLE 40%
SEVES,Seven Seas Imports,16215.33,1265793.06,1.281,0.000164,1.641,69.94,MIDDLE 40%
LILAS,LILA-Supermercado,16076.6,1265793.06,1.2701,0.000161,1.6132,71.21,MIDDLE 40%
VAFFE,Vaffeljernet,15843.92,1265793.06,1.2517,0.000157,1.5668,72.47,MIDDLE 40%
WARTH,Wartian Herkku,15648.7,1265793.06,1.2363,0.000153,1.5284,73.7,MIDDLE 40%
OLDWO,Old World Delicatessen,15177.46,1265793.06,1.199,0.000144,1.4376,74.9,MIDDLE 40%
EASTC,Eastern Connection,14761.04,1265793.06,1.1661,0.000136,1.3598,76.07,MIDDLE 40%
